CID,INTENSITY,PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA,DECAYED,WOOD,GRASS,FLOWER,CHEMICAL
12367,0.683215320110321,0.5640491247177124,0.06928524374961853,0.2835118770599365,0.3457631766796112,0.019024793058633804,0.058751847594976425,0.273635596036911,0.6145336031913757,0.1569184809923172,0.1719067096710205,0.4376407265663147,0.07089132815599442,0.19836241006851196,0.06853481382131577,0.3091416358947754,0.054594311863183975,0.19786645472049713,0.05781782418489456,0.30774328112602234,0.1656465232372284
12741,0.4106447827689006,0.5673494593058399,0.07887796691480045,0.27969649169739447,0.1688685082065728,0.057678236248354255,0.1051761944443467,0.13747751348901366,0.3611602150223045,0.016325111185696826,0.193301464825838,0.2653684063648244,0.13424696617037787,0.11943502619099063,0.1105078945328215,0.3520174915564448,0.0588957055214724,0.252587258484897,0.042915542888819595,0.37927423243070146,0.20104240872555698
13187,0.6444809436798096,0.533920168876648,0.0746707171201706,0.25164151191711426,0.2892782688140869,0.039431773126125336,0.08817046880722046,0.29593268036842346,0.3978327810764313,0.14811700582504272,0.14440055191516876,0.2598365247249603,0.16434000432491302,0.21629562973976135,0.15986031293869019,0.07106255739927292,0.03541373834013939,0.21154460310935974,0.06475334614515305,0.3062666952610016,0.12760235369205475
14104,0.43309708678193726,0.47376702678774973,0.022046636715238387,0.035212058015264405,0.0,0.0,0.08852960252022068,0.6354187487289228,0.22551318590422767,0.0895309653046082,0.14018045159275805,0.47075226406331644,0.2780938856546919,0.04852764319848457,0.04480049778348951,0.1335718545022833,0.01597945498640491,0.5109589580070903,0.0382338473014974,0.08946589757017413,0.4383166361623969
14286,0.8600678713322805,0.5597217580738554,0.39596959357065326,0.09139246801191425,0.0005110025230672927,0.01641586867273701,0.07768924302542551,0.45678959970639615,0.24765963964195756,0.05980606227505521,0.27192899631959744,0.04251993491773992,0.532077490118342,0.16203103541260716,0.07797419971508202,0.14041514041693018,0.054488543884171785,0.4906937394131862,0.024650560443033265,0.010736531925067077,0.08220240403206834
15380,0.6157690044391928,0.2445388353560255,0.004729278533538829,0.011386602571995216,0.016352080738403756,0.503419972635964,0.8579017264223946,0.3380755220287165,0.2104605181318707,0.5852560906542168,0.16833699772286415,0.5089609579153797,0.23361130315463852,0.4497439386029829,0.34728004915956956,0.6813186813278859,0.3161136847312883,0.3570219966115563,0.041084267404496236,0.027512363058477592,0.3191159364042304
16666,0.5508695840835571,0.5684635639190674,0.04458288848400116,0.20005729794502258,0.08307540416717529,0.03329361975193024,0.07231888175010681,0.31394514441490173,0.5095002055168152,0.1443370133638382,0.12539125978946686,0.16478922963142395,0.3406638205051422,0.26345372200012207,0.04038408026099205,0.12510782480239868,0.060386378318071365,0.3199830949306488,0.08275707066059113,0.25105777382850647,0.16744983196258545
17100,0.6788048148155212,0.5814940333366394,0.0740773007273674,0.22196127474308014,0.053659144788980484,0.024612348526716232,0.05808747932314873,0.8319521546363831,0.4577839970588684,0.15653309226036072,0.17250628769397736,0.15360777080059052,0.39002498984336853,0.23672689497470856,0.02333989180624485,0.12816442549228668,0.05229533091187477,0.42384612560272217,0.12498729676008224,0.45734918117523193,0.179405078291893
17121,0.5540075236758406,0.38852297894163973,0.02106678619470157,0.09079998330780181,0.12007397923004695,0.025898520084216555,0.083559700590944,0.10954518197855562,0.36605429817294655,0.18221547829054335,0.11175869735055398,0.2871947632968722,0.08041519333733912,0.22167951543891823,0.06202493159022904,0.24067599067847312,0.12805354154993867,0.35802184278886595,0.16089781844904713,0.13077522906173647,0.18179174451097313
18458,0.8356438279151917,0.14796166121959686,0.04621550440788269,0.12196812033653259,0.04960992559790611,0.13738584518432617,0.08026769012212753,0.16083388030529022,0.28632664680480957,0.9236029982566833,0.13952142000198364,0.3669499456882477,0.3618444502353668,0.274091899394989,0.33632180094718933,0.7639625668525696,0.24576810002326965,0.24369612336158752,0.04704226553440094,0.03211540728807449,0.30910396575927734
18554,0.516981692873686,0.35927842708026675,0.005401740049918078,0.08478485788261944,0.0,0.0,0.05756461333966373,0.21169759682137676,0.2530773578483489,0.19818871103708122,0.2920331486116805,0.49605953428150495,0.22664407481875604,0.09846343411812253,0.06174427579250028,0.349769888240167,0.0724870221801227,0.12117662370945555,0.0060221810769978765,0.03035134986564991,0.6859347192921851
18827,0.6722654555787634,0.44921937879120877,0.10619379979713649,0.10607519238100221,0.044968222029420975,0.05198358413100417,0.01859229747653451,0.29345249992274647,0.8011825676321401,0.26828911851371207,0.22337024697658556,0.381294631408754,0.1726343402212155,0.34932166190902875,0.05045389393177744,0.311355311363442,0.11739075998429449,0.39255499153718176,0.1889876300626958,0.1536666131813038,0.3008918185379255
19310,0.7440511275528341,0.1865120059393813,0.008558381891597513,0.004594594020214373,0.0,0.6759005927701399,0.8839088092055472,0.39020587646921023,0.11777270704823825,0.48680365416502225,0.3010575016544726,0.2815031625457671,0.30359217435251995,0.3871147848224762,0.25183946488563846,0.3228276353311595,0.32719836401472396,0.09154681331198736,0.02656212010716721,0.029455563497879537,0.21928719142513073
20859,0.4709285795688629,0.5421907901763916,0.12168730050325394,0.3885482847690582,-0.011803140863776207,0.08884972333908081,0.061094071716070175,0.28258705139160156,0.36034083366394043,0.35545480251312256,0.47129085659980774,0.39041003584861755,0.23234903812408447,0.2627221345901489,0.051358167082071304,0.2910682260990143,0.03724931180477142,0.32053878903388977,0.05060811713337898,0.08486931025981903,0.613610565662384
22201,0.7504859566688538,0.4439747929573059,0.0947495773434639,0.24873954057693481,0.06098756566643715,0.03633731231093407,0.04626184329390526,0.35517311096191406,0.4027497172355652,0.27782803773880005,0.14502045512199402,0.3358129560947418,0.3946843147277832,0.25888773798942566,0.1931336522102356,0.320676326751709,0.057670991867780685,0.14679650962352753,0.02696598879992962,0.06251561641693115,0.48421511054039
22386,0.3018984409369179,0.3641825993053323,0.010232138054766554,0.05465632160496003,0.04864851330203443,0.011489192886409755,0.1273577025213799,0.28520027183234453,0.4702623074527598,0.1628367523182552,0.08973747521575401,0.31571093752400625,0.01516475672627543,0.30558073699785754,0.16145337792814934,0.0,0.10264736196319019,0.09238697123363135,0.09490561633871598,0.02442701929970917,0.0
22873,0.3209776699436049,0.4936233812990449,0.03630658897344398,0.24149670706198154,0.19338727399812208,0.04278604069019376,0.029767455002207913,0.23915608081430512,0.18557668025650062,0.18449873631078534,0.15255023836142817,0.1565869837053562,0.17468283841740564,0.2909899648213969,0.12091368391192953,0.24568103291787494,0.10191880955484664,0.15523634661243255,0.16347750515948498,0.28613143126878743,0.29671734880816747
23642,0.7229755854588401,0.13579444847276337,0.07308885006320735,0.01588131411311827,0.0035770176615962444,0.7729138166931344,0.23638778219946843,0.32628830864324576,0.11076687250350294,0.41859085673973734,0.7478047398677892,0.37378484749587804,0.3384488885419557,0.6308736892176826,0.176916251451258,0.9951159951195747,0.27765118317546017,0.27072758036360867,0.10408014409206151,0.007381365698648019,0.37650252036570053
24834,0.6817534813353754,0.7617359239893722,0.18646346929805305,0.5882589208910586,0.4720141178090767,0.001426201356362136,0.04153598372469204,0.21633402936724494,0.3360510841031004,0.11436394271454592,0.01080001687498533,0.11396052702971281,0.6966401784302995,0.043060589864918286,0.01912758841545555,0.1578468812514162,0.014201801331435584,0.007056197573435597,0.055682294334662825,0.6275303028059546,0.12652933266316085
24915,0.315952330827713,0.6849844455718994,0.03240041807293892,0.22185127437114716,0.10851259529590607,0.10266339778900146,0.06454908102750778,0.1821005642414093,0.3414124548435211,0.1321592777967453,0.10263732820749283,0.0818052664399147,0.3100162446498871,0.2420673817396164,0.12203531712293625,0.12119214981794357,0.061409156769514084,0.28825843334198,0.14361868798732758,0.6414455771446228,0.05937228724360466
26331,0.8540821369702113,0.42837461179103103,0.22829517284720277,0.13843711547943743,0.02452812110748044,0.025991792065502086,0.056440903055218,0.23030671392591176,0.1658215723299739,0.34040971065618036,0.5296140928330958,0.14932575056208008,0.489286638945729,0.37642951572219036,0.23392259914203534,0.09523809524008955,0.11057969199901842,0.4348561759669229,0.03081320055387546,0.0442881941912305,0.1907716169155093
31219,0.4743945896625519,0.6074519753456116,0.05094020813703537,0.24989007413387299,0.13997721672058105,0.08445238322019577,0.09796109050512314,0.19969426095485687,0.43553784489631653,0.17303240299224854,0.19099639356136322,0.2606654763221741,0.19465060532093048,0.1355799287557602,0.0797407478094101,0.18395064771175385,0.05507056415081024,0.19092462956905365,0.09198123216629028,0.5835959911346436,0.05185103043913841
31244,0.7566388389368125,0.687900243289058,0.09009412819476544,0.4320597254802275,0.21682815569577468,0.0,0.0,0.12241250993923147,0.449294707608403,0.06381634372423198,0.06615010336091104,0.13396886383531237,0.2003345880320015,0.14711385085820425,0.11134988970500442,0.25459174395563405,0.003759300352392638,0.2116859272055552,0.2512842000711927,0.3050203032593712,0.3286528672600292
31249,0.42549830567609503,0.6986352181361041,0.010309278350647946,0.5092221280165844,0.5013152199311424,0.001426201356362136,0.026306123025312926,0.3269332017756437,0.6990511923359646,0.24831508003472033,0.056700088595973044,0.17050582670073366,0.18360518611217388,0.07838731427687129,0.004098768946237847,0.20112747772907913,0.05221250489521473,0.2646074090027985,0.05639616990155039,0.33090505375694845,0.34805672658698283
31252,0.4419221848800119,0.4235566551891072,0.026056288188959668,0.07581868679288806,0.02899266946604069,0.017639858881268237,0.05651079890999785,0.04297421547014826,0.3232325917520121,0.13905577972138616,0.02170661286431415,0.3929326006313949,0.14242737751852946,0.21070195479670084,0.14448160535271687,0.40305892938381305,0.10487568614871165,0.1527295395859098,0.03178624899228821,0.0934502087979424,0.5119895512348321
31265,0.809048838566818,0.9216641392969146,0.3146851187833547,0.8512983659710031,1.0,0.022343821249114864,0.004067065072981756,0.3326204277366455,0.46561549239442085,0.10105570766725555,0.03370786516889579,0.13456693912134007,0.29485570890182955,0.02265405398481119,0.015384615384887062,0.008725071225020944,0.00245398773006135,0.03800056401487308,0.052425237053398764,0.2911305694579654,0.18485039421106372
31266,0.5787379071734536,0.8324460251173683,0.09260537875466918,0.6240215389170165,0.997390923317684,0.0013942544459587102,0.0006767596281441642,0.06618029182395407,0.3820700350023431,0.1245665964627739,0.03172504957072545,0.04001667361344793,0.26973662344302834,0.09875471242928563,0.05752615384676952,0.0,0.02413153374233129,0.0017245346869420551,0.06291028446407851,0.40210378842374933,0.0
31272,0.8095580416680468,0.6168355825209,0.008777827581195878,0.3343441121475916,0.19561815336463223,0.0013964888280613003,0.009489818503732553,0.04899060563457459,0.5567533400821034,0.05898536225725001,0.03304692663722985,0.5459883647097357,0.08627259630656581,0.0629051096780736,0.02073578595329216,0.46616809117805424,0.008179959100269939,0.02418217710082602,0.02446511062503126,0.2883905170373558,0.7041731291228174
31276,0.7370742559432983,0.5439333915710449,0.11317183822393417,0.498608261346817,0.47595319151878357,0.02159176394343376,0.036998577415943146,0.3027465045452118,0.4987998604774475,0.8592635989189148,0.1415313333272934,0.4393332302570343,0.27393797039985657,0.13393215835094452,0.3121086657047272,0.06665404886007309,0.11702901124954224,0.029393136501312256,0.11585503816604614,0.3737846314907074,0.16719959676265717
31277,0.47810491919517517,0.4071456789970398,0.00766266044229269,0.024711178615689278,0.002308595459908247,0.1827973574399948,0.1426328420639038,0.3979976773262024,0.5180459022521973,0.7228586673736572,0.25808390974998474,0.32035067677497864,0.2505418658256531,0.38251882791519165,0.3421603739261627,0.5404006242752075,0.15101271867752075,0.1707676649093628,0.04241412505507469,0.38961973786354065,0.44319528341293335
61016,0.7182601690292358,0.5572009086608887,0.05326910316944122,0.2403225600719452,0.18411724269390106,0.1346191167831421,0.07210060954093933,0.32146385312080383,0.3467700183391571,0.20270925760269165,0.07985655218362808,0.24503198266029358,0.21841205656528473,0.18823395669460297,0.36380717158317566,0.29745760560035706,0.07890874892473221,0.18159423768520355,0.20905868709087372,0.3862234055995941,0.1954983025789261
61072,0.33772969245910645,0.6852664351463318,0.049259260296821594,0.23616687953472137,0.1009083166718483,0.10915694385766983,0.09252647310495377,0.27656471729278564,0.345231831073761,0.17058496177196503,0.12328962236642838,0.1304592788219452,0.3332083225250244,0.2540700137615204,0.06357119977474213,0.09253337979316711,0.10982225835323334,0.296098530292511,0.23115654289722443,0.6816636323928833,0.043265342712402344
61138,0.8887495151658049,0.12122822575434383,0.00042993441213031775,0.02097532052673366,0.0005110025230672927,0.18057455540144768,0.1301460823354162,0.12169596201251126,0.003633402565826822,0.985252652043028,0.10164964862605844,0.29034280402629264,0.3748211120426082,0.8637547971422429,0.7797419971508202,0.6373626373442285,0.5312633028711657,0.0812182741099117,0.055463760997244246,0.008052398943800308,0.20085304380814636
61199,0.48744579598035653,0.6832719182874972,0.34160604074905826,0.41375317977218146,0.1367521367511737,0.03609386509498183,0.08559607722929408,0.24004735619690087,0.36113412905904047,0.0763560365513377,0.18839798668275903,0.10417718642253498,0.34223423306483236,0.14335884238774255,0.06273218420294564,0.17580539119531294,0.0018121755545128834,0.27806846283150477,0.13472479380666588,0.17553197339035484,0.16836579473259095
61293,0.6011848599833631,0.5469135277548204,0.02106678619470157,0.24511160272874738,0.2989364759937402,0.07934336525357313,0.07171314741083819,0.2521972530715361,0.3384254961157787,0.19435036019782617,0.21042124715199392,0.16351089795170518,0.37161179820400697,0.15217363401996528,0.396423452344042,0.09645909646318734,0.03405533992834356,0.22165820642975195,0.1924113190155869,0.36973931816900424,0.2520356727339172
61331,0.652504411992211,0.4499361792712314,0.03335574480757526,0.1740577044468203,0.03390714658403756,0.08797879616926957,0.03728142983458154,0.29566260243381143,0.3471362904004335,0.12951505897236448,0.16721744877797456,0.2487087010871854,0.3254333379713831,0.3723351003205756,0.20401337792967508,0.77154558403883,0.0834355828220859,0.08118302312355019,0.1558777048376539,0.4760841077110172,0.43382447976803884
61670,0.37275558487216537,0.5220504924079183,0.3255320057148631,0.06472384619885262,0.0,0.0,0.2045152722409035,0.33470774677395676,0.1720214259137732,0.1501083162853346,0.20319138891847396,0.13444525280697162,0.37785213066504164,0.29767298584726015,0.16206402293471106,0.03418803418870407,0.04861232836711657,0.278341793561957,0.006390886040923096,0.06889274651896121,0.05835595191905464
61771,0.536589333690772,0.5509474924474204,0.023261945316189477,0.24502371613993323,0.09702660406885759,0.0013942544459587102,0.0006767596281441642,0.4787327603360572,0.83472620586971,0.07074130160123919,0.1136803701267805,0.3705153379074781,0.2457130907515246,0.1427782983161884,0.03210702341171486,0.0,0.04499042944785277,0.20209390862602208,0.1866338439100996,0.3240122944988479,0.0
61832,0.6093579530715942,0.3856077790260315,0.05927704647183418,0.2352818101644516,0.1347166746854782,0.05486055463552475,0.06377877295017242,0.20661801099777222,0.41726651787757874,0.12197043746709824,0.32107722759246826,0.34466060996055603,0.21080607175827026,0.3521784543991089,0.10759992897510529,0.13558536767959595,0.07690753787755966,0.43583425879478455,0.22543169558048248,0.20848074555397034,0.07956879585981369
62240,0.34250324964523315,0.6454638838768005,0.060227539390325546,0.2797546982765198,0.10524062067270279,0.1616509109735489,0.15571807324886322,0.23517434298992157,0.23783107101917267,0.16034068167209625,0.13589464128017426,0.164208322763443,0.2967299818992615,0.26274627447128296,0.14559273421764374,0.11210818588733673,0.05029626935720444,0.31455329060554504,0.4098905324935913,0.6533386707305908,0.15372803807258606
62336,0.3725915253162384,0.5991610288619995,0.07251763343811035,0.3128663897514343,0.13931326568126678,0.0051908125169575214,0.041973523795604706,0.3655311167240143,0.23059390485286713,0.11723535507917404,0.12041826546192169,0.09051947295665741,0.3645437955856323,0.08904139697551727,0.046314992010593414,0.09751737117767334,0.05643562972545624,0.32266783714294434,0.12598928809165955,0.34848418831825256,0.15796247124671936
62351,0.6542410254478455,0.479989618062973,0.036453813314437866,0.14749103784561157,0.06630440056324005,0.06534446030855179,0.09664230793714523,0.2846638262271881,0.39862534403800964,0.3259192109107971,0.0765126496553421,0.3125002682209015,0.3582437038421631,0.3716135323047638,0.1721750646829605,0.286052405834198,0.19288216531276703,0.26073697209358215,0.08519838005304337,0.21993258595466614,0.15618714690208435
62378,0.2985864281654358,0.5931389331817627,0.032219212502241135,0.16672900319099426,0.058895111083984375,0.07315585017204285,0.11448594182729721,0.32668155431747437,0.32520169019699097,0.09471507370471954,0.46228426694869995,0.12013185024261475,0.2916901409626007,0.1291428953409195,0.03763546049594879,0.09243341535329819,0.03672594577074051,0.35618916153907776,0.462162047624588,0.08640987426042557,0.11472608894109726
62433,0.4687308073043823,0.6954085230827332,0.021896693855524063,0.4941920042037964,0.5185538530349731,0.056698672473430634,0.08295626193284988,0.19566377997398376,0.3229229748249054,0.1316477656364441,0.07264215499162674,0.1551923155784607,0.2647726535797119,0.18192310631275177,0.09137023985385895,0.05736216902732849,0.048403121531009674,0.09577301889657974,0.05311425030231476,0.38526520133018494,0.21855966746807098
62444,1.0,0.0,0.0008777827581195877,0.017747867934727383,0.03703703703787168,0.6940549475799148,0.27249335988977763,0.225184889064369,0.21802433950468914,1.0,0.2154659616689012,0.37307211337411966,0.22387192712741955,0.4182464607093777,0.4341137123685257,0.7154558404481276,1.0,0.17445713479958616,0.06710430342835041,0.03425065523131595,0.1575384515975312
62465,0.5406632423400879,0.6539942622184753,0.22097203135490417,0.306672066450119,0.12914887070655823,0.017703622579574585,0.027847997844219208,0.3515547215938568,0.38330429792404175,0.14505800604820251,0.23398663103580475,0.2863367795944214,0.4733150601387024,0.07724056392908096,0.04434313625097275,0.2601010501384735,0.05187641829252243,0.16856852173805237,0.12393016368150711,0.31383177638053894,0.4092567265033722
82227,0.5624541640281677,0.5680325627326965,-0.000879706465639174,0.13838456571102142,0.0503101572394371,-0.032829005271196365,0.03222757205367088,0.422671914100647,0.7603059411048889,0.11805164813995361,0.08983545750379562,0.6262375116348267,0.47574031352996826,0.10757084935903549,0.009897659532725811,0.4376732110977173,0.06570766866207123,0.8723587393760681,0.20462332665920258,0.24965354800224304,0.6062597632408142
82229,0.3823286294937134,0.6967299580574036,0.02682880498468876,0.428212970495224,0.09991735965013504,0.004886070266366005,0.02901971898972988,0.24858206510543823,0.674519956111908,0.11159653216600418,0.06702324748039246,0.44252821803092957,0.4560116231441498,0.18216513097286224,0.06129639223217964,0.45780932903289795,0.041928332298994064,0.6517820954322815,0.2022557109594345,0.2826167643070221,0.5544345378875732
84682,0.19925445318222046,0.4555775225162506,0.07988063246011734,0.11298007518053055,0.03351763263344765,-0.016296595335006714,0.08372984081506729,0.22716182470321655,0.3692322075366974,0.18277911841869354,0.10560381412506104,0.25074878334999084,0.166202113032341,0.32799166440963745,0.3376813530921936,0.1393195539712906,0.0210274551063776,0.09804701060056686,0.08257009834051132,0.03778776898980141,0.24714040756225586
89440,0.23013583741519938,0.7936221006229779,0.02702044316377695,0.4025177037376958,0.11430904266165885,0.0014572057336670703,0.03536578324204644,0.18826443264036702,0.35142901511078317,0.06627504486989692,0.020000574729411774,0.11645684126295718,0.2612393092409594,0.2802662793085373,0.006979787698268681,0.1898922333750409,0.08407575353521472,0.32623409107112966,0.2253829321653549,1.0,0.21436519042510976
91497,0.3172544836997986,0.6956166625022888,0.04986794292926788,0.3942338526248932,0.36888405680656433,0.05317894369363785,0.06051019951701164,0.29040345549583435,0.553511381149292,0.23116552829742432,0.04907447099685669,0.1616317182779312,0.3230537176132202,0.31054064631462097,0.05895214527845383,0.1649107038974762,0.04226096346974373,0.2306763231754303,0.1548391431570053,0.6917440891265869,0.21638120710849762
93009,0.3689694404602051,0.683203935623169,0.08677998185157776,0.41623711585998535,0.31679287552833557,0.11492227017879486,0.04036584123969078,0.26345518231391907,0.36689814925193787,0.1077089011669159,0.07123113423585892,0.15753896534442902,0.36107882857322693,0.1765664964914322,0.05316577106714249,0.08793959021568298,0.08430835604667664,0.3457128405570984,0.4409670829772949,0.5387954711914062,0.0827605277299881
93375,0.623807966709137,0.5234503746032715,0.04074150696396828,0.2629658579826355,0.19149157404899597,-0.005470773205161095,0.03426199033856392,0.43773123621940613,0.76802659034729,0.1065504252910614,0.14060495793819427,0.7567935585975647,0.4008576571941376,0.10623163729906082,0.048769738525152206,0.4899991452693939,0.0464848168194294,0.42628443241119385,0.1652253121137619,0.3421667814254761,0.4411869943141937
102861,0.3329955041408539,0.6792711019515991,0.03508070483803749,0.2344699203968048,0.09002222865819931,0.08588443696498871,0.06622667610645294,0.2165515422821045,0.2818320095539093,0.1303514838218689,0.09734702110290527,0.11601898819208145,0.2858099937438965,0.26545825600624084,0.1312975287437439,0.12146971374750137,0.07885797321796417,0.38415294885635376,0.35184383392333984,0.46793025732040405,0.087349534034729
111418,0.299092561006546,0.6318787932395935,0.12048798054456711,0.2229815572500229,0.1412639319896698,0.09546444565057755,0.06566672772169113,0.18218804895877838,0.49653059244155884,0.21849487721920013,0.1704312115907669,0.406036376953125,0.35223761200904846,0.31504103541374207,0.05120159313082695,0.12666106224060059,0.04878782480955124,0.33341047167778015,0.18885943293571472,0.4450465440750122,0.1507585048675537
439570,0.42531973123550415,0.4513547718524933,0.010398340411484241,0.06206199526786804,0.04822466894984245,0.012110183946788311,0.07748060673475266,0.849222719669342,0.5586826205253601,0.17893259227275848,0.19349835813045502,0.508163332939148,0.4914334714412689,0.17158392071723938,0.03550887852907181,0.14664605259895325,0.05992323160171509,0.34670791029930115,0.09052585810422897,0.14721380174160004,0.3306308686733246
440917,0.6404141187667847,0.46075794100761414,0.03305190056562424,0.08994654566049576,0.09331687539815903,0.043501175940036774,0.0789010301232338,0.46626219153404236,0.6489288806915283,0.20014677941799164,0.25107842683792114,0.8139467835426331,0.25702863931655884,0.20898348093032837,0.09089101105928421,0.7063903212547302,0.062177252024412155,0.4940049946308136,0.11883807927370071,0.12268909066915512,0.6981009244918823
440967,0.24659890029849812,0.5574614821388215,0.00042993441213031775,0.1189600321333473,0.04190220689327074,0.0013679890560614172,0.02656042496633843,0.4458443301108936,0.8354057594094627,0.13798720836455153,0.08611084883527943,0.3629373818466718,0.5395658890820675,0.06037658353928986,0.014415398266589064,0.5054945055009488,0.0745210967813497,1.0,0.34579258399371493,0.2596898659423276,0.6056611089517884
443158,0.7103874087333679,0.565346360206604,0.09300561994314194,0.29916566610336304,0.11903295665979385,0.050307441502809525,0.08153486996889114,0.49954456090927124,0.4321194887161255,0.8830649256706238,0.20255815982818604,0.39253121614456177,0.398330420255661,0.1919415444135666,0.30531924962997437,0.16911886632442474,0.0638093426823616,0.4080126881599426,0.3462781310081482,0.6098108291625977,0.2467726618051529
443162,0.6788048148155212,0.5814940333366394,0.0740773007273674,0.22196127474308014,0.053659144788980484,0.024612348526716232,0.05808747932314873,0.8319521546363831,0.4577839970588684,0.15653309226036072,0.17250628769397736,0.15360777080059052,0.39002498984336853,0.23672689497470856,0.02333989180624485,0.12816442549228668,0.05229533091187477,0.42384612560272217,0.12498729676008224,0.45734918117523193,0.179405078291893
444972,0.10507555674574681,0.407780986570984,0.005517491622321522,0.08849587612905777,0.056039943364006264,0.012767897857020103,0.061974324922866246,0.21585334513334517,0.10084710676650765,0.5404079913357376,0.16089132282205837,0.16364996802234866,0.2068670211645478,0.26820346292950165,0.2683229813679553,0.2279202279226995,0.09722465673423314,0.46587704454541656,0.05112708832604268,0.11429932945430424,0.2126147085352225
520296,0.2765629998002674,0.4972811666857945,0.027040949444951477,0.13578948440249786,0.08558148226103288,0.09504461277963729,0.13403104001789595,0.1091673354163232,0.2543887941538032,0.2543317531989131,0.20029396967720076,0.27191083024251045,0.2973984115331962,0.28594739845903017,0.19024609394611638,0.4768465365543051,0.04102188444269939,0.32916635097801744,0.05708873575202652,0.2232938239480197,0.18319029127460842
556940,0.7078153459073526,0.1853583234284389,0.03423352756639005,6.2426549184303585e-06,0.0005216484089640063,0.42034313725094247,0.34773406373994015,0.24065560663357288,0.1800502363039184,0.2990338037195811,1.0,0.30748319045695627,0.31888098888467575,0.3849135552042487,0.30635451505451616,0.444978632486239,0.15501022494822086,0.31782289903303174,0.1188305373221556,0.017125327615000362,0.2972647667003761
565690,0.28817427042546906,0.6563981219518332,0.051003798156036784,0.31653808894330104,0.1667078494347418,0.102311181511892,0.16353882714601736,0.1906245726209798,0.14863166249809867,0.16015607679693508,0.12940480745887012,0.10349850194682428,0.3700352931590122,0.20275766749015078,0.20193627882597392,0.2723796671183313,0.052179528575214726,0.03272775848233963,0.11036892011206526,0.3660133177744047,0.08549825513801493
637511,0.5654013752937317,0.47799208760261536,0.085023894906044,0.311485230922699,0.2033543735742569,0.18180246651172638,0.033569056540727615,0.268713116645813,0.5156870484352112,0.11231853812932968,0.15214265882968903,0.24511165916919708,0.32240620255470276,0.2239668071269989,0.07446169853210449,0.3961400091648102,0.09870854765176773,0.11345288902521133,0.0707855075597763,0.5048813223838806,0.2676050662994385
637563,0.5352241396903992,0.6933596730232239,0.1336507350206375,0.35881027579307556,0.17898091673851013,0.0290206391364336,0.036350067704916,0.16809873282909393,0.4450368583202362,0.1590244621038437,0.2539317309856415,0.11500141769647598,0.48880118131637573,0.08088283240795135,0.07555907219648361,0.09157241135835648,0.040572330355644226,0.13047100603580475,0.09252159297466278,0.5182182788848877,0.32852768898010254
637566,0.7594015365941907,0.674776081955239,0.04432802928538678,0.24074174429465578,0.20448617631799687,0.0,0.10032093846579877,0.24753148110602424,0.2727070481172987,0.16416122578077905,0.11302048909570941,0.1728981278407558,0.12995492355477586,0.24214809205720358,0.04816053511757229,0.19070512820838814,0.043762781186748465,0.4853708403780817,0.33482251398215845,0.49800452703643755,0.4310537029874919
637776,0.3386300439728853,0.6558044139934174,0.25338662284650876,0.3671763152490597,0.1697096157195618,0.0,0.02530618267640323,0.3535345459343427,0.24435305105809843,0.11157329402049937,0.2308878607654291,0.07636031921453344,0.36911566521959316,0.0035767307141841543,0.0,0.033238366572534,0.05126107702773006,0.37079338220658553,0.006524029499829392,0.2520848224955147,0.11610874154524126
638011,0.6621177792549133,0.6241543292999268,0.046075835824012756,0.27974459528923035,0.2280973643064499,0.012789781205356121,0.07125511020421982,0.2804218828678131,0.3672140836715698,0.1823035180568695,0.13848520815372467,0.2036183923482895,0.18081353604793549,0.19468848407268524,0.04657120257616043,0.17819254100322723,0.06740597635507584,0.43655264377593994,0.14172913134098053,0.514409065246582,0.29106608033180237
638014,0.4121226370334625,0.5956631898880005,0.06575527787208557,0.22024598717689514,0.07837474346160889,0.049862951040267944,0.09575700014829636,0.793262243270874,0.1714809089899063,0.2031387984752655,0.1676204949617386,0.15752962231636047,0.3764997720718384,0.1755499243736267,0.05580495670437813,0.057873889803886414,0.044250067323446274,0.38523003458976746,0.4485710561275482,0.6987122297286987,0.03875001519918442
778574,0.32758671878220097,0.47941917676899104,0.03862173913074639,0.23584701340925326,0.1371943661971831,0.006984678522543154,0.033893293492200764,0.2312012792287953,0.16789609293628904,0.26314928391151216,0.10641216127012731,0.2691533646228876,0.3876789070037601,0.3610154971734864,0.20200775919948638,0.0,0.13210699386503066,0.07945296108156594,0.1404996353031087,0.2815403859924078,0.0
1550470,0.7730253672991962,0.39071422057031185,0.0008784849843190555,0.10156175287444846,0.13928012519561817,0.01955307797529595,0.14370405046270815,0.269878073151805,0.2529605144540644,0.4042086773417411,0.14738823529567632,0.4727318411592534,0.10702344904264274,0.4044111665915916,0.3511705685656313,0.0,0.05644171779141104,0.15718138747618982,0.027959008023422202,0.06576125804202226,0.0
1712087,0.7815806865692139,0.43002840876579285,0.030717870220541954,0.11230145394802094,0.034850433468818665,0.16218876838684082,0.0958905816078186,0.2756456434726715,0.3890298306941986,0.1442679464817047,0.5016486644744873,0.23622335493564606,0.24994038045406342,0.2131994664669037,0.16043882071971893,0.35734105110168457,0.061299268156290054,0.3019167184829712,0.23790927231311798,0.06910551339387894,0.18142394721508026
